Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Garage_Size,Neighborhood_Quality,House_Price
4014,1,1,2013,0,10,821146.2339
2475,5,2,2011,0,3,594005.0065
2862,1,2,1968,0,2,613658.1099
1376,5,1,1992,1,6,335417.637
4312,5,3,1969,2,2,919941.4098
3948,1,1,2017,0,5,823529.5489
1812,3,3,1993,1,2,415639.6454
1960,4,1,1972,1,3,407600.3914
3209,2,3,1951,0,3,694271.1623
2824,5,2,1971,2,6,591174.1369
2233,4,3,2006,0,6,525760.8806
2105,3,1,2021,1,10,472291.9525
3063,2,2,1956,2,3,647832.2076
3921,2,3,2005,1,3,889364.8171
4017,5,3,2016,0,1,935451.9336
2897,1,3,1965,2,7,625246.118
4235,3,3,2000,1,8,917235.4105
3370,5,3,2021,1,2,769318.6038
1660,3,2,1961,1,4,357130.1203
742,1,2,2002,0,10,181191.067
3090,1,2,1954,2,7,641013.9191
1563,5,2,1976,0,8,336153.428
4824,1,1,1961,0,1,924012.9418
3095,4,2,1966,0,4,670894.0581
1419,2,3,1955,2,6,312202.0872
505,5,3,1954,0,3,159121.4656
967,3,2,2006,0,5,240302.22
4670,4,3,1977,0,10,1001847.36
503,5,2,2018,0,9,206042.3513
1145,1,3,2008,1,3,275063.0991
617,1,1,1982,0,5,147206.8658
3428,1,1,2011,1,8,710065.5618
3051,1,2,1999,0,6,624411.6025
4789,3,2,1968,2,4,988358.2476
1346,4,2,2018,1,8,351280.4162
3262,2,3,2015,1,3,696027.2852
1641,3,2,1996,1,3,364016.4012
2310,3,1,1988,1,4,494537.5115
1223,2,3,2017,2,9,307116.6791
724,2,2,1982,0,5,194628.7274
4708,1,3,1962,1,8,949404.2007
2548,3,3,2003,2,6,574912.7662
4915,5,2,1956,1,3,1011770.879
2073,2,3,1963,0,8,438849.2345
2328,2,1,1968,1,9,527715.5374
2417,4,1,2003,2,8,580272.8716
4734,5,3,1969,0,4,1021159.692
2526,5,2,1978,2,6,567108.4842
4244,2,3,1973,0,1,926488.4541
1401,1,1,2012,0,4,321278.1795
2539,4,3,2006,0,8,572608.4314
509,5,3,1957,1,1,140538.0832
760,2,1,2011,2,3,211508.5901
2173,5,3,1978,2,1,552158.5008
2719,4,3,1966,2,9,623326.5868
2560,4,2,2015,0,2,622100.1895
4213,3,2,1955,1,9,845932.4083
2119,2,1,2007,0,4,468251.3633
820,4,1,2018,2,2,236054.0003
1842,3,1,1977,1,4,405144.6701
2876,3,2,2011,1,10,663568.5127
3332,5,1,1990,1,6,755402.3727
3324,5,1,2018,2,7,759882.5851
2494,3,1,1990,1,3,578870.762
3458,5,2,1998,1,3,760720.1465
2538,4,3,1998,0,10,611557.8809
3990,1,1,2020,0,8,851283.9163
4177,4,3,1952,1,5,870212.7997
1618,3,1,1959,1,4,340874.6233
2104,3,3,1984,0,7,451409.481
4527,4,2,1951,0,7,898403.5372
735,5,2,1973,0,9,198659.2199
2469,5,1,1987,2,9,600564.2007
4929,3,3,1971,2,5,1062899.029
2408,2,2,1975,0,8,476966.9363
875,5,1,1992,1,10,245941.0565
4030,4,1,2004,0,1,844959.8412
3135,5,2,1988,2,9,663727.5441
2070,4,2,1978,1,8,473629.2215
3060,3,1,1969,2,6,638284.479
3891,5,3,1990,1,3,833111.8086
3465,4,3,2003,2,3,749471.4241
4143,3,3,1969,1,8,891638.5087
4350,2,1,1968,1,5,877752.3422
1372,4,2,2015,1,10,377431.0644
1752,2,1,1979,1,7,373171.5899
1814,2,2,2002,2,5,405940.6239
3398,1,3,1983,2,8,706686.3209
577,5,3,1971,1,10,185557.6965
3121,4,2,2016,1,10,728927.0714
4727,2,2,1955,2,4,976049.1315
1100,1,1,1976,1,2,241079.3235
1565,3,3,1959,1,3,368640.6584
2636,4,1,2022,1,8,645781.7325
2949,2,1,1997,0,7,641526.9854
2843,5,1,2019,1,2,691113.9195
2363,1,3,2008,0,6,528869.8625
1818,2,1,2008,1,9,441001.3484
4097,5,1,1951,2,4,852599.9751
4262,2,1,1978,0,9,894261.7196
2690,4,1,2017,0,2,574383.5479
1492,4,1,2014,1,2,366271.8456
3212,4,1,1975,1,9,665969.5719
2692,1,3,1959,0,7,525408.9155
1748,4,1,2002,2,7,394408.5769
3554,5,2,2008,2,1,826606.0146
4533,2,1,1971,1,6,940711.9831
2497,3,1,2000,2,7,555012.7033
4187,5,3,1997,2,6,950877.0054
2651,5,3,1970,1,6,601083.9476
4518,4,2,1971,2,2,926094.1391
3610,1,2,1979,1,6,774150.0468
2470,2,3,1974,0,4,543160.4942
697,1,3,1977,1,9,202427.974
3126,2,1,2014,0,1,708104.0557
1702,2,3,1994,0,8,402002.4844
2535,1,2,2017,2,5,533656.394
977,5,1,1956,2,1,214146.491
1754,2,2,1998,2,4,398823.2673
1422,1,1,1958,1,1,313266.8365
919,2,3,1985,2,6,217213.6452
2704,3,2,1950,0,2,539133.0843
3097,5,1,1959,2,5,697909.6504
1620,4,1,1985,2,7,418003.1573
3568,2,3,2022,1,2,818706.7764
1450,3,3,1995,1,6,325738.1479
2836,4,3,1981,0,6,605369.8615
2743,4,2,1981,1,5,606157.4973
3145,2,1,1955,2,5,613606.1875
2357,1,3,1997,1,3,503962.1877
2365,2,2,1987,0,10,510534.1604
3412,3,2,1966,2,10,744040.0563
3353,4,2,1976,0,2,701368.1143
3728,2,3,2003,1,7,816939.5874
4219,1,3,1999,1,1,907601.7862
3728,2,1,1984,0,6,771385.1498
2871,5,1,1974,2,6,636552.7525
3391,1,3,1977,1,3,694917.3009
4256,3,2,1964,1,2,852368.607
4725,4,2,1953,2,2,993240.2814
594,2,2,2022,1,9,158856.843
3174,1,1,1976,0,5,678385.99
2455,5,2,1975,1,7,531945.9833
1293,1,1,1968,1,5,279607.4552
2334,5,1,1966,2,7,515300.5927
2616,3,2,1992,0,4,542247.1623
4606,4,2,1990,2,8,974421.4462
3825,3,3,1991,1,10,843637.4595
3419,2,3,1999,1,10,772740.0707
3097,1,2,1989,2,7,685644.2336
3705,5,1,1988,2,10,808905.585
1314,5,1,1972,2,5,341956.2674
845,1,1,2001,0,6,222673.0659
2849,1,1,1996,1,5,604718.2237
862,2,1,2012,2,7,234762.8245
2943,3,3,2018,1,2,690305.8228
2765,5,2,1992,0,5,652434.7052
2688,2,3,1997,0,10,601890.2919
3505,3,1,1983,0,3,753186.1677
3781,2,1,1989,0,9,792681.5184
1484,5,1,2010,1,6,360372.978
2139,1,1,1999,0,10,422950.9047
1327,1,2,2016,0,3,312914.0031
3230,3,1,2011,2,7,734110.0244
4031,4,2,2007,0,4,899849.5188
4951,3,1,1982,2,3,1017583.427
3435,4,2,1965,0,8,729494.9062
4376,2,3,1997,0,4,953339.7306
626,2,1,1959,2,1,113576.5124
3677,5,2,1987,0,6,847131.2133
3556,4,3,1968,1,10,796875.0928
1103,5,1,1985,1,1,280149.1864
3949,1,1,2008,0,5,833283.0645
4646,4,1,2012,1,7,1046163.326
4033,3,2,1995,2,6,889107.693
3867,1,2,1952,0,2,760436.8894
3868,1,3,2014,0,4,864309.0324
4297,3,2,1957,2,2,910000.386
2292,1,2,2000,2,1,512734.7789
3361,4,1,2022,2,3,762769.5056
3976,5,1,1955,0,3,827432.4143
3917,1,1,1988,2,7,780363.0628
2145,4,1,2009,2,1,524818.9633
1705,2,1,1977,1,9,354744.6306
3530,4,1,2003,1,6,754662.1769
3372,5,1,1986,0,4,733900.7559
3572,4,3,1958,1,3,729385.5524
2354,3,3,2005,1,3,556236.7348
4521,5,3,2008,2,2,1039730.214
3208,2,3,1951,2,2,672640.7863
4002,3,1,2010,1,10,860129.7292
1832,4,3,2007,1,5,432387.041
701,5,1,2009,1,9,246717.9664
4007,2,3,1989,0,2,897176.5668
4712,3,2,1985,0,2,976572.7482
1074,2,3,1986,0,6,251724.6793
1036,4,3,1967,1,10,238220.4845
2125,2,1,2012,1,2,514184.1817
2622,1,3,1971,0,4,561747.2624
885,3,2,1960,0,6,194353.7361
3781,2,1,2007,1,5,826587.797
974,4,1,2006,2,1,280961.6804
917,4,3,1953,0,6,191907.6525
4100,2,1,1956,1,1,809712.7379
1454,4,1,2010,1,3,369854.9245
1705,5,1,2003,2,10,400306.9574
4620,5,1,2017,1,5,985628.9692
2490,5,1,1950,1,10,567376.4007
4072,1,1,2004,0,5,889695.2695
4880,2,2,1952,0,10,1004325.393
4658,1,3,1987,2,6,1021278.34
3213,4,2,1950,2,10,665309.7684
2703,1,1,1987,1,8,576620.3719
3620,4,1,1978,0,5,738643.2008
1466,4,3,1954,2,1,343678.9352
3932,3,2,1970,2,5,865263.3836
1188,5,3,2020,2,3,342365.2071
4743,4,2,2016,1,4,1037911.652
4201,3,1,1996,0,8,876992.6297
841,5,3,1984,2,7,238047.5928
2224,4,3,2017,0,5,518166.3814
4922,4,1,2018,2,2,1108236.836
2292,1,3,1950,2,6,483905.9984
2259,1,2,2017,0,6,509733.8504
3712,5,2,1961,0,10,747938.7115
1489,4,2,2009,0,10,347769.0613
2762,2,2,1976,1,6,619407.6279
2982,1,1,2005,2,9,646118.3979
1451,5,3,1972,1,8,338786.4441
1222,4,2,1974,0,8,291123.8674
3889,4,1,1970,2,1,796470.1732
2579,2,3,2010,1,5,603812.5888
3217,5,3,2012,2,7,779867.2166
2832,4,1,2001,1,6,656065.842
3876,1,1,1974,0,5,793323.8128
2000,2,2,2004,1,8,448879.5108
785,5,3,1995,2,3,262707.2789
3995,2,3,1981,2,6,872258.3925
2565,1,1,2004,2,5,530476.1233
1268,5,3,1954,2,8,321199.3469
3557,2,2,1985,0,4,730405.662
4789,3,3,1998,1,8,1033816.825
2661,1,1,2007,0,10,564747.6546
3793,1,1,1988,0,2,804450.099
1446,1,2,2010,0,9,316282.8068
3835,3,2,1958,2,9,806269.4034
4650,3,3,1955,2,10,988234.618
1981,4,3,1984,2,10,489595.4125
2401,2,1,1988,1,6,504682.3012
3951,4,2,1971,2,4,851472.5994
4564,2,2,1990,1,4,991703.3944
554,3,2,1954,2,6,120795.5524
2323,3,3,1991,2,5,511645.2378
3962,4,2,2016,0,6,868356.2432
3579,5,1,1979,0,7,765780.044
1332,4,1,2006,0,7,317780.5943
4908,2,3,2022,1,9,1058290.681
3306,4,3,1978,1,8,708003.0797
2990,1,2,1986,2,6,663456.3939
827,2,3,1962,1,6,198773.4757
3810,2,1,1981,2,5,821117.7482
3800,5,2,1995,1,1,888184.3038
4175,3,1,1972,1,9,869924.3421
3554,2,2,1994,1,9,734201.4616
2643,3,3,1966,0,9,530326.7865
1811,4,2,2015,1,8,436325.0762
3691,1,2,1955,0,10,758140.6273
3038,5,1,1967,0,3,647006.8126
4483,3,1,1971,1,1,921002.2482
664,2,2,1982,2,8,170024.8759
4777,3,3,1979,2,7,1009807.439
1322,2,3,1981,2,5,345655.7949
1443,3,1,1991,1,10,320689.2188
4925,2,3,1959,2,7,1034380.204
1274,4,1,1985,0,10,304653.636
2698,2,3,1983,2,4,571367.8253
3656,2,2,2022,1,9,856066.3005
4742,1,1,1977,2,10,931856.9695
4195,2,1,1960,0,2,882532.5489
3952,1,2,1988,1,9,875163.0461
1414,5,1,1996,2,9,372292.6034
1808,1,3,1968,1,5,402330.0512
4677,4,3,1964,1,1,965304.849
1013,1,1,1977,1,7,248621.8261
2420,5,3,1973,2,10,560889.793
4094,4,1,2021,1,10,933332.7201
1909,3,2,1958,2,4,453579.1055
3690,3,1,1996,0,9,814843.6877
4991,1,2,1982,2,6,1037268.043
2055,1,3,2011,0,3,460741.2339
1304,5,2,1968,2,6,357477.3327
1779,5,3,2016,1,10,480192.2452
4077,2,1,1989,2,6,886451.6347
3401,5,3,1996,1,5,786584.6102
1887,2,1,2014,0,2,439793.078
3261,4,1,1978,2,10,701493.9971
3179,1,2,1999,1,10,683723.1607
2606,4,2,1962,0,2,572024.0236
4723,5,2,1950,0,7,964865.2986
3268,4,2,1983,2,2,742599.2533
